Profile Name,Start Time,Duration,Device Type,Country
Mary,18.12.22 15:17,00:28:27,FireTV Stick 2016,CH (Switzerland)
Mary,18.12.22 15:12,00:04:38,FireTV Stick 2016,CH (Switzerland)
Mary,18.12.22 15:09,00:00:53,FireTV Stick 2016,CH (Switzerland)
Mary,18.12.22 15:08,00:00:50,FireTV Stick 2016,CH (Switzerland)
Mary,18.12.22 15:08,00:00:04,FireTV Stick 2016,CH (Switzerland)
Mary,21.01.22 18:03,00:02:23,FireTV Stick 2016,CH (Switzerland)
Mary,21.01.22 18:03,00:00:06,FireTV Stick 2016,CH (Switzerland)
Mary,21.01.22 18:02,00:00:32,FireTV Stick 2016,CH (Switzerland)
Mary,21.01.22 18:02,00:00:26,FireTV Stick 2016,CH (Switzerland)
Mary,01.01.22 16:18,00:00:07,FireTV Stick 2016,CH (Switzerland)
Mary,01.01.22 16:17,00:00:14,FireTV Stick 2016,CH (Switzerland)
Mary,01.01.22 16:16,00:00:46,FireTV Stick 2016,CH (Switzerland)
Mary,01.01.22 16:16,00:00:23,FireTV Stick 2016,CH (Switzerland)
Mary,01.01.22 16:15,00:00:52,FireTV Stick 2016,CH (Switzerland)
Mary,01.01.22 16:15,00:00:13,FireTV Stick 2016,CH (Switzerland)
David,16.12.22 20:45,00:08:27,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,16.12.22 20:23,00:22:06,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,16.12.22 20:00,00:22:06,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,16.12.22 19:54,00:06:18,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,15.12.22 19:40,00:14:55,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,16.07.22 11:30,00:00:01,FireTV Stick 2016,CH (Switzerland)
David,30.04.22 16:43,00:13:24,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,26.04.22 09:47,00:00:02,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,21.04.22 17:55,00:07:22,FireTV Stick 2016,CH (Switzerland)
David,21.04.22 17:33,00:20:41,FireTV Stick 2016,CH (Switzerland)
David,21.04.22 17:22,00:11:00,FireTV Stick 2016,CH (Switzerland)
David,21.04.22 17:22,00:00:04,FireTV Stick 2016,CH (Switzerland)
David,21.04.22 17:21,00:00:15,FireTV Stick 2016,CH (Switzerland)
David,21.04.22 17:21,00:00:03,FireTV Stick 2016,CH (Switzerland)
David,18.04.22 05:38,00:10:10,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,18.04.22 05:29,00:09:00,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,17.04.22 16:20,00:05:27,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,17.04.22 15:31,00:06:59,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,17.04.22 15:06,00:21:39,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,17.04.22 14:45,00:20:53,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,17.04.22 14:25,00:20:37,Android DefaultWidevineL3Phone Android Phone,CH (Switzerland)
David,19.03.22 12:01,00:00:36,FireTV Stick 2016,CH (Switzerland)
David,19.03.22 12:00,00:00:04,FireTV Stick 2016,CH (Switzerland)
David,19.03.22 12:00,00:00:04,FireTV Stick 2016,CH (Switzerland)
David,19.03.22 11:59,00:00:11,FireTV Stick 2016,CH (Switzerland)
David,19.03.22 11:59,00:00:04,FireTV Stick 2016,CH (Switzerland)
David,20.01.22 12:08,00:00:30,FireTV Stick 2016,CH (Switzerland)
